ingredient_line,n_occurances,main_ingredient,newUnit,standardUnit,1 standard unit is?
teaspoons plain yogurt,1,yogurt,teaspoon,cup,48.00000
teaspoon water,2,water,teaspoon,cup,48.00000
teaspoons hot water,2,water,teaspoon,cup,48.00000
teaspoons water,1,water,teaspoon,cup,48.00000
teaspoons peanut butter,1,peanut butter,teaspoon,cup,48.00000
teaspoon parsley flakes,1,parsley flake,teaspoon,cup,48.00000
teaspoon dried parsley,8,parsley,teaspoon,cup,48.00000
teaspoons chopped fresh parsley,2,parsley,teaspoon,cup,48.00000
teaspoons chopped fresh flat-leaf parsley,1,parsley,teaspoon,cup,48.00000
"teaspoons chopped fresh flat-leaf parsley, divided (optional)",1,parsley,teaspoon,cup,48.00000
teaspoons dried parsley,1,parsley,teaspoon,cup,48.00000
teaspoons freshly shredded parmesan cheese,1,parmesan cheese,teaspoon,cup,48.00000
teaspoons grated parmesan cheese (optional),1,parmesan cheese,teaspoon,cup,48.00000
teaspoons canola oil,2,canola oil,teaspoon,cup,48.00000
teaspoon butter,7,butter,teaspoon,cup,48.00000
teaspoons butter,1,butter,teaspoon,cup,48.00000
"teaspoons butter, divided",1,butter,teaspoon,cup,48.00000
teaspoon brown sugar,6,brown sugar,teaspoon,cup,48.00000
teaspoons brown sugar,2,brown sugar,teaspoon,cup,48.00000
teaspoon packed dark brown sugar,1,brown sugar,teaspoon,cup,48.00000
teaspoons italian-seasoned dry bread crumbs,1,bread crumb,teaspoon,cup,48.00000
teaspoons applesauce,1,apple sauce,teaspoon,cup,48.00000
dash worcestershire sauce,1,worcestershire sauce,dash,tablespoon,24.00000
dashes worcestershire sauce (optional),1,worcestershire sauce,dash,tablespoon,24.00000
tablespoons water,11,water,tablespoon,cup,16.00000
tablespoon water,10,water,tablespoon,cup,16.00000
"tablespoon water, or as needed",3,water,tablespoon,cup,16.00000
tablespoons sour cream,4,sour cream,tablespoon,cup,16.00000
tablespoons raisins,3,raisin,tablespoon,cup,16.00000
tablespoons chopped fresh parsley,9,parsley,tablespoon,cup,16.00000
tablespoon chopped fresh parsley,5,parsley,tablespoon,cup,16.00000
tablespoon chopped fresh rosemary,5,parsley,tablespoon,cup,16.00000
tablespoon minced fresh parsley,5,parsley,tablespoon,cup,16.00000
tablespoons chopped fresh flat-leaf parsley,4,parsley,tablespoon,cup,16.00000
tablespoons grated parmesan cheese,4,parmesan cheese,tablespoon,cup,16.00000
tablespoon grated parmesan cheese,3,parmesan cheese,tablespoon,cup,16.00000
" tablespoon grated parmesan cheese, or more to taste",1,parmesan cheese,tablespoon,cup,16.00000
tablespoons shredded parmesan cheese,3,parmesan cheese,tablespoon,cup,16.00000
tablespoons ketchup,5,ketchup,tablespoon,cup,16.00000
cup apple cider vinegar,1,cider vinegar,cup,cup,1.00000
cup cider vinegar,1,cider vinegar,cup,cup,1.00000
tablespoons apple cider vinegar,5,cider vinegar,tablespoon,cup,16.00000
tablespoon apple cider vinegar,1,cider vinegar,tablespoon,cup,16.00000
tablespoons canola oil,7,canola oil,tablespoon,cup,16.00000
tablespoon canola oil,4,canola oil,tablespoon,cup,16.00000
tablespoons butter,52,butter,tablespoon,cup,16.00000
tablespoon butter,28,butter,tablespoon,cup,16.00000
"tablespoons butter, melted",13,butter,tablespoon,cup,16.00000
